C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system",0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,2,0
C73,Malignant neoplasm of thyroid gland,0,0,0,0,0,0,0,0,0,3,5,4,7,13,24,28,22,26,15,7
C74,Malignant neoplasm of adrenal gland,0,9,9,2,0,0,2,0,1,1,5,2,2,2,5,1,3,1,3,0
C75,Malignant neoplasm of other endocrine glands and related structures,0,0,0,0,0,0,0,0,0,1,3,0,3,0,1,1,2,2,0,0
C76,Malignant neoplasm of other and ill-defined sites,1,0,1,0,1,0,0,0,4,4,5,2,5,16,11,20,22,22,20,11
C77,Secondary and unspecified malignant neoplasm of lymph nodes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C78,Secondary malignant neoplasm of respiratory and digestive organs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C79,Secondary malignant neoplasm of other sites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C80,Malignant neoplasm without specification of site,1,2,0,1,3,3,9,10,20,24,48,83,164,243,412,525,553,612,498,315
C81,Hodgkin's disease,0,0,0,0,1,6,4,4,3,1,4,10,5,6,19,24,27,20,9,5
C82-C85,Non-Hodgkin's lymphoma,0,0,2,3,2,4,10,9,13,30,37,68,110,121,249,363,381,393,315,133
C82,Follicular (nodular) non-Hodgkin's lymphoma,0,0,0,0,0,0,1,0,1,0,1,0,7,6,4,17,16,16,17,4
C83,Diffuse non-Hodgkin's lymphoma,0,0,1,0,1,3,5,5,5,11,9,24,31,32,85,102,124,83,92,34
C84,Peripheral and cutaneous T-cell lymphomas,0,0,0,1,0,0,1,2,1,5,7,11,15,13,33,22,25,22,9,5
C85,Other and unspecified types of non-Hodgkin's lymphoma,0,0,1,2,1,1,3,2,6,14,20,33,57,70,127,222,216,272,197,90
C88,Malignant immunoproliferative diseases,0,0,0,0,0,0,0,0,0,1,0,2,1,3,3,7,8,11,13,6
C90,Multiple myeloma and malignant plasma cell neoplasms,0,0,0,0,0,0,0,0,4,7,21,44,63,90,153,234,248,283,197,96
C91-C95,Leukaemia,0,11,10,5,7,14,12,11,12,17,30,59,77,136,243,392,409,447,338,181
C91,Lymphoid leukaemia,0,5,7,2,3,7,4,3,6,6,7,12,20,33,51,70,88,120,109,89
C92,Myeloid leukaemia,0,6,3,3,4,5,6,5,6,11,23,44,51,93,162,277,278,258,188,70
C93,Monocytic leukaemia,0,0,0,0,0,1,0,0,0,0,0,0,2,4,17,28,31,45,25,12
C94,Other leukaemias of specified cell type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0
C95,Leukaemia of unspecified cell type,0,0,0,0,0,1,2,3,0,0,0,3,4,6,12,17,10,24,15,10
C96,"Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue",0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,2,2,6
C97,Malignant neoplasms of independent (primary) multiple sites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
