C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites,0,0,1,7,7,4,2,3,3,5,5,3,5,7,10,12,7,14,13,6
C43,Malignant melanoma of skin,0,0,0,0,0,1,3,11,13,25,34,40,56,64,86,124,108,116,93,91
C45,Mesothelioma,0,0,0,0,0,0,0,0,1,2,2,7,5,18,40,80,75,62,44,22
C46,Kaposi's sarcoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
C47,Malignant neoplasm of peripheral nerves and autonomic nervous system,0,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,0,0,0,1
C48,Malignant neoplasm of retroperitoneum and peritoneum,0,0,0,0,0,1,0,0,0,2,4,6,16,17,53,73,77,58,41,21
C49,Malignant neoplasm of other connective and soft tissue,0,0,2,2,3,2,4,7,11,7,17,23,24,33,54,45,48,44,27,24
C50,Malignant neoplasm of breast,0,0,0,0,0,1,13,48,120,252,437,651,681,750,910,1122,1066,1171,1109,1171
C51,Malignant neoplasm of vulva,0,0,0,0,0,0,0,0,1,1,4,6,15,19,39,30,56,62,69,91
C52,Malignant neoplasm of vagina,0,0,0,0,0,0,0,0,1,1,2,2,7,2,8,10,13,13,12,11
C53,Malignant neoplasm of cervix uteri,0,0,0,0,0,0,12,26,35,45,71,60,51,58,54,57,68,53,48,36
C54-C55,"Malignant neoplasm of corpus uteri and uterus, part unspecified",0,0,0,0,0,0,2,0,3,7,30,65,126,156,232,305,323,337,222,155
C54,Malignant neoplasm of corpus uteri,0,0,0,0,0,0,1,0,1,4,21,38,95,116,178,246,252,274,193,121
C55,"Malignant neoplasm of uterus, part unspecified",0,0,0,0,0,0,1,0,2,3,9,27,31,40,54,59,71,63,29,34
C56-C57,Malignant neoplasm of ovary and other unspecified female genital organs,0,1,1,0,0,1,6,11,13,37,86,189,226,298,451,538,539,495,345,191
C56,Malignant neoplasm of ovary,0,1,1,0,0,1,4,11,13,36,84,180,216,280,427,508,506,470,327,177
C57,Malignant neoplasm of other and unspecified female genital organs,0,0,0,0,0,0,2,0,0,1,2,9,10,18,24,30,33,25,18,14
C58,Malignant neoplasm of placenta,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
C64,"Malignant neoplasm of kidney, except renal pelvis",2,1,2,2,2,0,2,3,11,4,19,28,52,88,145,156,196,196,212,148
C65,Malignant neoplasm of renal pelvis,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,4,6,2,3,1
C66,Malignant neoplasm of ureter,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,4,10,22,20,13
C67,Malignant neoplasm of bladder,0,0,0,0,0,0,0,3,4,11,17,25,40,52,112,157,195,289,287,297
C68,Malignant neoplasm of other and unspecified urinary organs,0,0,0,0,0,0,0,0,1,0,1,0,3,4,4,17,10,18,8,7
C69,Malignant neoplasm of eye and adnexa,0,1,0,0,0,0,0,1,1,2,3,2,7,2,9,3,9,6,5,7
C70,Malignant neoplasm of meninges,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,2,0,1,0
C71,Malignant neoplasm of brain,0,4,14,10,10,6,14,18,36,33,60,104,120,150,183,255,179,153,101,45
C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system",2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
C73,Malignant neoplasm of thyroid gland,0,0,0,0,0,0,0,2,0,3,3,3,3,15,19,23,29,35,32,20
C74,Malignant neoplasm of adrenal gland,0,1,3,1,0,1,0,1,0,0,5,3,1,4,9,5,5,11,5,2
C75,Malignant neoplasm of other endocrine glands and related structures,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0
C76,Malignant neoplasm of other and ill-defined sites,0,0,0,0,0,0,0,0,0,0,1,4,7,11,15,20,30,41,50,62
C77,Secondary and unspecified malignant neoplasm of lymph nodes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C78,Secondary malignant neoplasm of respiratory and digestive organs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C79,Secondary malignant neoplasm of other sites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C80,Malignant neoplasm without specification of site,1,1,1,0,0,0,1,7,18,21,60,103,175,233,387,538,583,698,704,556
C81,Hodgkin's disease,0,0,0,0,2,1,3,3,4,1,1,4,5,3,13,12,26,23,18,8
C82-C85,Non-Hodgkin's lymphoma,0,0,2,1,2,6,5,6,11,13,18,46,62,97,172,232,292,344,321,223
C82,Follicular (nodular) non-Hodgkin's lymphoma,0,0,0,0,0,0,0,0,1,0,1,2,3,6,10,13,21,21,20,14
C83,Diffuse non-Hodgkin's lymphoma,0,0,0,1,1,1,1,3,2,4,6,11,19,28,45,72,79,76,70,39
C84,Peripheral and cutaneous T-cell lymphomas,0,0,1,0,1,1,1,0,5,0,2,3,5,7,17,13,15,19,10,5
C85,Other and unspecified types of non-Hodgkin's lymphoma,0,0,1,0,0,4,3,3,3,9,9,30,35,56,100,134,177,228,221,165
C88,Malignant immunoproliferative diseases,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,7,9,4
C90,Multiple myeloma and malignant plasma cell neoplasms,0,0,0,0,0,0,0,2,2,3,10,25,37,50,115,154,209,247,203,114
C91-C95,Leukaemia,2,11,8,7,9,8,4,13,10,17,26,27,51,86,132,195,234,296,290,227
C91,Lymphoid leukaemia,0,5,4,3,7,2,1,3,1,2,5,4,8,17,24,41,47,71,95,103
